"year","Sector_Scope_1_emissions","Sector_Scope_2_emissions","Sector_activity","Sector","Sector_Scope_1_2_emissions"
2038,201600,141767.1671,66634200000,"Commercial",343367.1671
2039,172800,68517.72053,67605100000,"Commercial",241317.72053
2040,144000,-5333.19822,6.8576e+10,"Commercial",138666.80178
2041,131000,-7497.650832,69534100000,"Commercial",123502.349168
2042,118000,-9679.834533,70492200000,"Commercial",108320.165467
2043,105000,-11879.69776,71450300000,"Commercial",93120.30224
2044,92000,-14097.19116,72408400000,"Commercial",77902.80884
2045,79000,-16332.26746,73366500000,"Commercial",62667.73254
2046,66000,-18586.5043,74324600000,"Commercial",47413.4957
2047,53000,-20858.11974,75282700000,"Commercial",32141.88026
2048,40000,-23146.9284,76240800000,"Commercial",16853.0716
2049,27000,-25452.75121,77198900000,"Commercial",1547.24879
2050,14000,-27775.41514,7.8157e+10,"Commercial",-13775.41514
